2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
  6/100 [>.............................] - ETA: 6:04 - loss: 0.4962 - acc: 0.8906 - top_k_categorical_accuracy: 0.9583
  7/100 [=>............................] - ETA: 6:00 - loss: 0.4906 - acc: 0.8839 - top_k_categorical_accuracy: 0.9643
  8/100 [=>............................] - ETA: 5:56 - loss: 0.5025 - acc: 0.8867 - top_k_categorical_accuracy: 0.9648
  9/100 [=>............................] - ETA: 5:52 - loss: 0.5280 - acc: 0.8750 - top_k_categorical_accuracy: 0.9653
 10/100 [==>...........................] - ETA: 5:49 - loss: 0.4984 - acc: 0.8844 - top_k_categorical_accuracy: 0.9688
 11/100 [==>...........................] - ETA: 5:44 - loss: 0.4999 - acc: 0.8835 - top_k_categorical_accuracy: 0.9659
 12/100 [==>...........................] - ETA: 5:40 - loss: 0.5046 - acc: 0.8776 - top_k_categorical_accuracy: 0.9661
 13/100 [==>...........................] - ETA: 5:36 - loss: 0.5269 - acc: 0.8702 - top_k_categorical_accuracy: 0.9663
 14/100 [===>..........................] - ETA: 5:33 - loss: 0.5118 - acc: 0.8750 - top_k_categorical_accuracy: 0.9665
 15/100 [===>..........................] - ETA: 5:29 - loss: 0.5251 - acc: 0.8729 - top_k_categorical_accuracy: 0.9646
 16/100 [===>..........................] - ETA: 5:25 - loss: 0.5268 - acc: 0.8730 - top_k_categorical_accuracy: 0.9648
 17/100 [====>.........................] - ETA: 5:20 - loss: 0.5244 - acc: 0.8732 - top_k_categorical_accuracy: 0.9651
 18/100 [====>.........................] - ETA: 5:17 - loss: 0.5305 - acc: 0.8698 - top_k_categorical_accuracy: 0.9670
 19/100 [====>.........................] - ETA: 5:13 - loss: 0.5207 - acc: 0.8734 - top_k_categorical_accuracy: 0.9671
 20/100 [=====>........................] - ETA: 5:08 - loss: 0.5160 - acc: 0.8750 - top_k_categorical_accuracy: 0.9688
 21/100 [=====>........................] - ETA: 5:05 - loss: 0.5085 - acc: 0.8765 - top_k_categorical_accuracy: 0.9702
 22/100 [=====>........................] - ETA: 5:01 - loss: 0.5125 - acc: 0.8750 - top_k_categorical_accuracy: 0.9688
 23/100 [=====>........................] - ETA: 4:57 - loss: 0.4996 - acc: 0.8791 - top_k_categorical_accuracy: 0.9701
 24/100 [======>.......................] - ETA: 4:53 - loss: 0.5044 - acc: 0.8763 - top_k_categorical_accuracy: 0.9688
 25/100 [======>.......................] - ETA: 4:50 - loss: 0.4988 - acc: 0.8775 - top_k_categorical_accuracy: 0.9700
 26/100 [======>.......................] - ETA: 4:46 - loss: 0.4994 - acc: 0.8750 - top_k_categorical_accuracy: 0.9712
 27/100 [=======>......................] - ETA: 4:42 - loss: 0.5001 - acc: 0.8762 - top_k_categorical_accuracy: 0.9699
 28/100 [=======>......................] - ETA: 4:39 - loss: 0.5058 - acc: 0.8705 - top_k_categorical_accuracy: 0.9710
 29/100 [=======>......................] - ETA: 4:35 - loss: 0.4994 - acc: 0.8707 - top_k_categorical_accuracy: 0.9720
 30/100 [========>.....................] - ETA: 4:31 - loss: 0.5019 - acc: 0.8688 - top_k_categorical_accuracy: 0.9719
 31/100 [========>.....................] - ETA: 4:27 - loss: 0.5031 - acc: 0.8669 - top_k_categorical_accuracy: 0.9728
 32/100 [========>.....................] - ETA: 4:23 - loss: 0.5018 - acc: 0.8662 - top_k_categorical_accuracy: 0.9736
 33/100 [========>.....................] - ETA: 4:19 - loss: 0.5046 - acc: 0.8684 - top_k_categorical_accuracy: 0.9725
 34/100 [=========>....................] - ETA: 4:15 - loss: 0.5088 - acc: 0.8667 - top_k_categorical_accuracy: 0.9724
 35/100 [=========>....................] - ETA: 4:11 - loss: 0.5147 - acc: 0.8652 - top_k_categorical_accuracy: 0.9723
 36/100 [=========>....................] - ETA: 4:08 - loss: 0.5110 - acc: 0.8663 - top_k_categorical_accuracy: 0.9722
 37/100 [==========>...................] - ETA: 4:04 - loss: 0.5122 - acc: 0.8674 - top_k_categorical_accuracy: 0.9721
 38/100 [==========>...................] - ETA: 4:00 - loss: 0.5114 - acc: 0.8676 - top_k_categorical_accuracy: 0.9729
 39/100 [==========>...................] - ETA: 3:56 - loss: 0.5050 - acc: 0.8702 - top_k_categorical_accuracy: 0.9736
 40/100 [===========>..................] - ETA: 3:52 - loss: 0.5027 - acc: 0.8719 - top_k_categorical_accuracy: 0.9742
 41/100 [===========>..................] - ETA: 3:48 - loss: 0.5051 - acc: 0.8697 - top_k_categorical_accuracy: 0.9748
 42/100 [===========>..................] - ETA: 3:44 - loss: 0.5042 - acc: 0.8713 - top_k_categorical_accuracy: 0.9747
 43/100 [===========>..................] - ETA: 3:40 - loss: 0.5008 - acc: 0.8714 - top_k_categorical_accuracy: 0.9753
 44/100 [============>.................] - ETA: 3:36 - loss: 0.5004 - acc: 0.8722 - top_k_categorical_accuracy: 0.9744
 45/100 [============>.................] - ETA: 3:32 - loss: 0.4995 - acc: 0.8729 - top_k_categorical_accuracy: 0.9743
 46/100 [============>.................] - ETA: 3:28 - loss: 0.5025 - acc: 0.8716 - top_k_categorical_accuracy: 0.9749
 47/100 [=============>................] - ETA: 3:25 - loss: 0.5020 - acc: 0.8717 - top_k_categorical_accuracy: 0.9747
 48/100 [=============>................] - ETA: 3:21 - loss: 0.5004 - acc: 0.8724 - top_k_categorical_accuracy: 0.9746
 49/100 [=============>................] - ETA: 3:17 - loss: 0.4950 - acc: 0.8737 - top_k_categorical_accuracy: 0.9751
 50/100 [==============>...............] - ETA: 3:13 - loss: 0.4932 - acc: 0.8750 - top_k_categorical_accuracy: 0.9756
 51/100 [==============>...............] - ETA: 3:09 - loss: 0.4876 - acc: 0.8756 - top_k_categorical_accuracy: 0.9761
 52/100 [==============>...............] - ETA: 3:05 - loss: 0.4886 - acc: 0.8738 - top_k_categorical_accuracy: 0.9760
 53/100 [==============>...............] - ETA: 3:01 - loss: 0.4857 - acc: 0.8744 - top_k_categorical_accuracy: 0.9764
 54/100 [===============>..............] - ETA: 2:57 - loss: 0.4891 - acc: 0.8727 - top_k_categorical_accuracy: 0.9763
 55/100 [===============>..............] - ETA: 2:53 - loss: 0.4876 - acc: 0.8727 - top_k_categorical_accuracy: 0.9761
 56/100 [===============>..............] - ETA: 2:49 - loss: 0.4903 - acc: 0.8711 - top_k_categorical_accuracy: 0.9760
 57/100 [================>.............] - ETA: 2:45 - loss: 0.4938 - acc: 0.8712 - top_k_categorical_accuracy: 0.9759
 58/100 [================>.............] - ETA: 2:42 - loss: 0.4973 - acc: 0.8702 - top_k_categorical_accuracy: 0.9758
 59/100 [================>.............] - ETA: 2:38 - loss: 0.4948 - acc: 0.8718 - top_k_categorical_accuracy: 0.9762
 60/100 [=================>............] - ETA: 2:34 - loss: 0.4945 - acc: 0.8724 - top_k_categorical_accuracy: 0.9766
 61/100 [=================>............] - ETA: 2:30 - loss: 0.4919 - acc: 0.8730 - top_k_categorical_accuracy: 0.9769
 62/100 [=================>............] - ETA: 2:26 - loss: 0.4904 - acc: 0.8735 - top_k_categorical_accuracy: 0.9773
 63/100 [=================>............] - ETA: 2:22 - loss: 0.4903 - acc: 0.8735 - top_k_categorical_accuracy: 0.9772
 64/100 [==================>...........] - ETA: 2:18 - loss: 0.4939 - acc: 0.8716 - top_k_categorical_accuracy: 0.9771
 65/100 [==================>...........] - ETA: 2:14 - loss: 0.4956 - acc: 0.8707 - top_k_categorical_accuracy: 0.9769
 66/100 [==================>...........] - ETA: 2:11 - loss: 0.4960 - acc: 0.8693 - top_k_categorical_accuracy: 0.9773
 67/100 [===================>..........] - ETA: 2:07 - loss: 0.4985 - acc: 0.8685 - top_k_categorical_accuracy: 0.9771
 68/100 [===================>..........] - ETA: 2:03 - loss: 0.4989 - acc: 0.8676 - top_k_categorical_accuracy: 0.9775
 69/100 [===================>..........] - ETA: 1:59 - loss: 0.4970 - acc: 0.8682 - top_k_categorical_accuracy: 0.9778
 70/100 [====================>.........] - ETA: 1:55 - loss: 0.4968 - acc: 0.8679 - top_k_categorical_accuracy: 0.9781
 71/100 [====================>.........] - ETA: 1:51 - loss: 0.4990 - acc: 0.8671 - top_k_categorical_accuracy: 0.9780
 72/100 [====================>.........] - ETA: 1:48 - loss: 0.5014 - acc: 0.8668 - top_k_categorical_accuracy: 0.9779
 73/100 [====================>.........] - ETA: 1:44 - loss: 0.5012 - acc: 0.8660 - top_k_categorical_accuracy: 0.9777
 74/100 [=====================>........] - ETA: 1:40 - loss: 0.4996 - acc: 0.8670 - top_k_categorical_accuracy: 0.9780
 75/100 [=====================>........] - ETA: 1:36 - loss: 0.4958 - acc: 0.8683 - top_k_categorical_accuracy: 0.9783
 76/100 [=====================>........] - ETA: 1:32 - loss: 0.4940 - acc: 0.8692 - top_k_categorical_accuracy: 0.9786
 77/100 [======================>.......] - ETA: 1:28 - loss: 0.4905 - acc: 0.8701 - top_k_categorical_accuracy: 0.9789
 78/100 [======================>.......] - ETA: 1:24 - loss: 0.4904 - acc: 0.8702 - top_k_categorical_accuracy: 0.9788
 79/100 [======================>.......] - ETA: 1:20 - loss: 0.4947 - acc: 0.8691 - top_k_categorical_accuracy: 0.9771
 80/100 [=======================>......] - ETA: 1:17 - loss: 0.4975 - acc: 0.8680 - top_k_categorical_accuracy: 0.9766
 81/100 [=======================>......] - ETA: 1:13 - loss: 0.4952 - acc: 0.8688 - top_k_categorical_accuracy: 0.9769
 82/100 [=======================>......] - ETA: 1:09 - loss: 0.4956 - acc: 0.8685 - top_k_categorical_accuracy: 0.9764
 83/100 [=======================>......] - ETA: 1:05 - loss: 0.4949 - acc: 0.8686 - top_k_categorical_accuracy: 0.9767
 84/100 [========================>.....] - ETA: 1:01 - loss: 0.4960 - acc: 0.8687 - top_k_categorical_accuracy: 0.9762
 85/100 [========================>.....] - ETA: 57s - loss: 0.4970 - acc: 0.8684 - top_k_categorical_accuracy: 0.9761 
 86/100 [========================>.....] - ETA: 53s - loss: 0.4966 - acc: 0.8685 - top_k_categorical_accuracy: 0.9764
 87/100 [=========================>....] - ETA: 50s - loss: 0.4955 - acc: 0.8693 - top_k_categorical_accuracy: 0.9767
 88/100 [=========================>....] - ETA: 46s - loss: 0.4936 - acc: 0.8697 - top_k_categorical_accuracy: 0.9769
 89/100 [=========================>....] - ETA: 42s - loss: 0.4967 - acc: 0.8690 - top_k_categorical_accuracy: 0.9768
 90/100 [==========================>...] - ETA: 38s - loss: 0.4983 - acc: 0.8694 - top_k_categorical_accuracy: 0.9767
 91/100 [==========================>...] - ETA: 34s - loss: 0.4993 - acc: 0.8688 - top_k_categorical_accuracy: 0.9766
 92/100 [==========================>...] - ETA: 30s - loss: 0.4994 - acc: 0.8689 - top_k_categorical_accuracy: 0.9769
 93/100 [==========================>...] - ETA: 26s - loss: 0.4960 - acc: 0.8703 - top_k_categorical_accuracy: 0.9772
 94/100 [===========================>..] - ETA: 23s - loss: 0.4971 - acc: 0.8707 - top_k_categorical_accuracy: 0.9771
 95/100 [===========================>..] - ETA: 19s - loss: 0.4980 - acc: 0.8701 - top_k_categorical_accuracy: 0.9770
 96/100 [===========================>..] - ETA: 15s - loss: 0.5002 - acc: 0.8691 - top_k_categorical_accuracy: 0.9766
 97/100 [============================>.] - ETA: 11s - loss: 0.4977 - acc: 0.8698 - top_k_categorical_accuracy: 0.9768
 98/100 [============================>.] - ETA: 7s - loss: 0.4963 - acc: 0.8705 - top_k_categorical_accuracy: 0.9767 
 99/100 [============================>.] - ETA: 3s - loss: 0.5002 - acc: 0.8703 - top_k_categorical_accuracy: 0.9760
100/100 [==============================] - 407s 4s/step - loss: 0.5001 - acc: 0.8706 - top_k_categorical_accuracy: 0.9762 - val_loss: 1.9211 - val_acc: 0.5312 - val_top_k_categorical_accuracy: 0.8250

Epoch 00034: val_loss did not improve from 1.44468
Epoch 35/1000

  1/100 [..............................] - ETA: 6:10 - loss: 0.7590 - acc: 0.8750 - top_k_categorical_accuracy: 0.9062
  2/100 [..............................] - ETA: 6:05 - loss: 0.6461 - acc: 0.8750 - top_k_categorical_accuracy: 0.9375
  3/100 [..............................] - ETA: 6:02 - loss: 0.7143 - acc: 0.8750 - top_k_categorical_accuracy: 0.9167
  4/100 [>.............................] - ETA: 6:00 - loss: 0.7335 - acc: 0.8594 - top_k_categorical_accuracy: 0.9219
  5/100 [>.............................] - ETA: 6:04 - loss: 0.6579 - acc: 0.8562 - top_k_categorical_accuracy: 0.9375
  6/100 [>.............................] - ETA: 6:00 - loss: 0.6171 - acc: 0.8594 - top_k_categorical_accuracy: 0.9375
  7/100 [=>............................] - ETA: 5:56 - loss: 0.5716 - acc: 0.8705 - top_k_categorical_accuracy: 0.9464
  8/100 [=>............................] - ETA: 5:53 - loss: 0.5475 - acc: 0.8750 - top_k_categorical_accuracy: 0.9492
  9/100 [=>............................] - ETA: 5:50 - loss: 0.5320 - acc: 0.8819 - top_k_categorical_accuracy: 0.9514
 10/100 [==>...........................] - ETA: 5:46 - loss: 0.5555 - acc: 0.8750 - top_k_categorical_accuracy: 0.9500
 11/100 [==>...........................] - ETA: 5:42 - loss: 0.5460 - acc: 0.8750 - top_k_categorical_accuracy: 0.9517
 12/100 [==>...........................] - ETA: 5:38 - loss: 0.5392 - acc: 0.8776 - top_k_categorical_accuracy: 0.9557
 13/100 [==>...........................] - ETA: 5:34 - loss: 0.5329 - acc: 0.8822 - top_k_categorical_accuracy: 0.9591
 14/100 [===>..........................] - ETA: 5:30 - loss: 0.5130 - acc: 0.8862 - top_k_categorical_accuracy: 0.9621
 15/100 [===>..........................] - ETA: 5:26 - loss: 0.5150 - acc: 0.8792 - top_k_categorical_accuracy: 0.9625
 16/100 [===>..........................] - ETA: 5:22 - loss: 0.5346 - acc: 0.8711 - top_k_categorical_accuracy: 0.9629
 17/100 [====>.........................] - ETA: 5:18 - loss: 0.5355 - acc: 0.8713 - top_k_categorical_accuracy: 0.9614
 18/100 [====>.........................] - ETA: 5:14 - loss: 0.5263 - acc: 0.8715 - top_k_categorical_accuracy: 0.9635
 19/100 [====>.........................] - ETA: 5:10 - loss: 0.5147 - acc: 0.8734 - top_k_categorical_accuracy: 0.9655
 20/100 [=====>........................] - ETA: 5:07 - loss: 0.5082 - acc: 0.8719 - top_k_categorical_accuracy: 0.9672
 21/100 [=====>........................] - ETA: 5:03 - loss: 0.5042 - acc: 0.8720 - top_k_categorical_accuracy: 0.9688
 22/100 [=====>........................] - ETA: 4:59 - loss: 0.5121 - acc: 0.8707 - top_k_categorical_accuracy: 0.9673
 23/100 [=====>........................] - ETA: 4:55 - loss: 0.5025 - acc: 0.8750 - top_k_categorical_accuracy: 0.9688
 24/100 [======>.......................] - ETA: 4:52 - loss: 0.4986 - acc: 0.8737 - top_k_categorical_accuracy: 0.9701
 25/100 [======>.......................] - ETA: 4:48 - loss: 0.5064 - acc: 0.8738 - top_k_categorical_accuracy: 0.9688
 26/100 [======>.......................] - ETA: 4:44 - loss: 0.5040 - acc: 0.8762 - top_k_categorical_accuracy: 0.9688
 27/100 [=======>......................] - ETA: 4:40 - loss: 0.5063 - acc: 0.8762 - top_k_categorical_accuracy: 0.9676
 28/100 [=======>......................] - ETA: 4:37 - loss: 0.5000 - acc: 0.8772 - top_k_categorical_accuracy: 0.9676
 29/100 [=======>......................] - ETA: 4:33 - loss: 0.5157 - acc: 0.8707 - top_k_categorical_accuracy: 0.9655
 30/100 [========>.....................] - ETA: 4:29 - loss: 0.5115 - acc: 0.8719 - top_k_categorical_accuracy: 0.9656
 31/100 [========>.....................] - ETA: 4:26 - loss: 0.5125 - acc: 0.8710 - top_k_categorical_accuracy: 0.9667
 32/100 [========>.....................] - ETA: 4:22 - loss: 0.5106 - acc: 0.8730 - top_k_categorical_accuracy: 0.9668
 33/100 [========>.....................] - ETA: 4:18 - loss: 0.5186 - acc: 0.8693 - top_k_categorical_accuracy: 0.9659
 34/100 [=========>....................] - ETA: 4:14 - loss: 0.5160 - acc: 0.8686 - top_k_categorical_accuracy: 0.9669
 35/100 [=========>....................] - ETA: 4:10 - loss: 0.5139 - acc: 0.8688 - top_k_categorical_accuracy: 0.9679
 36/100 [=========>....................] - ETA: 4:06 - loss: 0.5145 - acc: 0.8698 - top_k_categorical_accuracy: 0.9688
 37/100 [==========>...................] - ETA: 4:03 - loss: 0.5248 - acc: 0.8682 - top_k_categorical_accuracy: 0.9679
 38/100 [==========>...................] - ETA: 3:59 - loss: 0.5268 - acc: 0.8676 - top_k_categorical_accuracy: 0.9679
 39/100 [==========>...................] - ETA: 3:55 - loss: 0.5294 - acc: 0.8662 - top_k_categorical_accuracy: 0.9679
 40/100 [===========>..................] - ETA: 3:51 - loss: 0.5347 - acc: 0.8641 - top_k_categorical_accuracy: 0.9672
 41/100 [===========>..................] - ETA: 3:47 - loss: 0.5341 - acc: 0.8628 - top_k_categorical_accuracy: 0.9665
 42/100 [===========>..................] - ETA: 3:43 - loss: 0.5370 - acc: 0.8638 - top_k_categorical_accuracy: 0.9658
 43/100 [===========>..................] - ETA: 3:39 - loss: 0.5337 - acc: 0.8648 - top_k_categorical_accuracy: 0.9658
 44/100 [============>.................] - ETA: 3:35 - loss: 0.5298 - acc: 0.8658 - top_k_categorical_accuracy: 0.9666
 45/100 [============>.................] - ETA: 3:32 - loss: 0.5259 - acc: 0.8667 - top_k_categorical_accuracy: 0.9674
 46/100 [============>.................] - ETA: 3:28 - loss: 0.5337 - acc: 0.8641 - top_k_categorical_accuracy: 0.9654
 47/100 [=============>................] - ETA: 3:24 - loss: 0.5389 - acc: 0.8624 - top_k_categorical_accuracy: 0.9654
 48/100 [=============>................] - ETA: 3:20 - loss: 0.5395 - acc: 0.8626 - top_k_categorical_accuracy: 0.9642
 49/100 [=============>................] - ETA: 3:16 - loss: 0.5390 - acc: 0.8635 - top_k_categorical_accuracy: 0.9649
 50/100 [==============>...............] - ETA: 3:12 - loss: 0.5362 - acc: 0.8650 - top_k_categorical_accuracy: 0.9650
 51/100 [==============>...............] - ETA: 3:08 - loss: 0.5321 - acc: 0.8664 - top_k_categorical_accuracy: 0.9657
 52/100 [==============>...............] - ETA: 3:04 - loss: 0.5321 - acc: 0.8672 - top_k_categorical_accuracy: 0.9663
 53/100 [==============>...............] - ETA: 3:00 - loss: 0.5290 - acc: 0.8673 - top_k_categorical_accuracy: 0.9670
 54/100 [===============>..............] - ETA: 2:56 - loss: 0.5306 - acc: 0.8669 - top_k_categorical_accuracy: 0.9664
 55/100 [===============>..............] - ETA: 2:53 - loss: 0.5307 - acc: 0.8665 - top_k_categorical_accuracy: 0.9665
 56/100 [===============>..............] - ETA: 2:49 - loss: 0.5312 - acc: 0.8672 - top_k_categorical_accuracy: 0.9665
 57/100 [================>.............] - ETA: 2:45 - loss: 0.5270 - acc: 0.8684 - top_k_categorical_accuracy: 0.9671
 58/100 [================>.............] - ETA: 2:41 - loss: 0.5316 - acc: 0.8680 - top_k_categorical_accuracy: 0.9666
 59/100 [================>.............] - ETA: 2:37 - loss: 0.5379 - acc: 0.8665 - top_k_categorical_accuracy: 0.9656
