2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
104/262 [==========>...................] - ETA: 12:21 - loss: 2.1285 - acc: 0.4609 - top_k_categorical_accuracy: 0.7524
105/262 [===========>..................] - ETA: 12:12 - loss: 2.1257 - acc: 0.4619 - top_k_categorical_accuracy: 0.7527
106/262 [===========>..................] - ETA: 12:03 - loss: 2.1232 - acc: 0.4631 - top_k_categorical_accuracy: 0.7538
107/262 [===========>..................] - ETA: 11:54 - loss: 2.1175 - acc: 0.4647 - top_k_categorical_accuracy: 0.7553
108/262 [===========>..................] - ETA: 11:45 - loss: 2.1155 - acc: 0.4647 - top_k_categorical_accuracy: 0.7561
109/262 [===========>..................] - ETA: 11:40 - loss: 2.1125 - acc: 0.4656 - top_k_categorical_accuracy: 0.7566
110/262 [===========>..................] - ETA: 11:36 - loss: 2.1130 - acc: 0.4653 - top_k_categorical_accuracy: 0.7565
111/262 [===========>..................] - ETA: 11:32 - loss: 2.1120 - acc: 0.4657 - top_k_categorical_accuracy: 0.7576
112/262 [===========>..................] - ETA: 11:28 - loss: 2.1169 - acc: 0.4646 - top_k_categorical_accuracy: 0.7573
113/262 [===========>..................] - ETA: 11:24 - loss: 2.1178 - acc: 0.4638 - top_k_categorical_accuracy: 0.7566
114/262 [============>.................] - ETA: 11:39 - loss: 2.1136 - acc: 0.4649 - top_k_categorical_accuracy: 0.7574
115/262 [============>.................] - ETA: 11:31 - loss: 2.1177 - acc: 0.4641 - top_k_categorical_accuracy: 0.7571
116/262 [============>.................] - ETA: 11:22 - loss: 2.1186 - acc: 0.4647 - top_k_categorical_accuracy: 0.7575
117/262 [============>.................] - ETA: 11:14 - loss: 2.1165 - acc: 0.4653 - top_k_categorical_accuracy: 0.7580
118/262 [============>.................] - ETA: 11:06 - loss: 2.1150 - acc: 0.4656 - top_k_categorical_accuracy: 0.7577
119/262 [============>.................] - ETA: 10:59 - loss: 2.1116 - acc: 0.4661 - top_k_categorical_accuracy: 0.7581
120/262 [============>.................] - ETA: 10:55 - loss: 2.1064 - acc: 0.4685 - top_k_categorical_accuracy: 0.7586
121/262 [============>.................] - ETA: 10:51 - loss: 2.1076 - acc: 0.4680 - top_k_categorical_accuracy: 0.7590
122/262 [============>.................] - ETA: 10:47 - loss: 2.1096 - acc: 0.4677 - top_k_categorical_accuracy: 0.7587
123/262 [=============>................] - ETA: 10:42 - loss: 2.1075 - acc: 0.4677 - top_k_categorical_accuracy: 0.7589
124/262 [=============>................] - ETA: 10:38 - loss: 2.1058 - acc: 0.4682 - top_k_categorical_accuracy: 0.7591
125/262 [=============>................] - ETA: 10:34 - loss: 2.1032 - acc: 0.4680 - top_k_categorical_accuracy: 0.7595
126/262 [=============>................] - ETA: 10:29 - loss: 2.1023 - acc: 0.4675 - top_k_categorical_accuracy: 0.7599
127/262 [=============>................] - ETA: 10:25 - loss: 2.1029 - acc: 0.4675 - top_k_categorical_accuracy: 0.7598
128/262 [=============>................] - ETA: 10:20 - loss: 2.1045 - acc: 0.4670 - top_k_categorical_accuracy: 0.7593
129/262 [=============>................] - ETA: 10:16 - loss: 2.1005 - acc: 0.4683 - top_k_categorical_accuracy: 0.7602
130/262 [=============>................] - ETA: 10:12 - loss: 2.1011 - acc: 0.4678 - top_k_categorical_accuracy: 0.7601
131/262 [==============>...............] - ETA: 10:22 - loss: 2.0991 - acc: 0.4680 - top_k_categorical_accuracy: 0.7600
132/262 [==============>...............] - ETA: 10:14 - loss: 2.0994 - acc: 0.4678 - top_k_categorical_accuracy: 0.7599
133/262 [==============>...............] - ETA: 10:07 - loss: 2.1020 - acc: 0.4673 - top_k_categorical_accuracy: 0.7592
134/262 [==============>...............] - ETA: 9:59 - loss: 2.1015 - acc: 0.4681 - top_k_categorical_accuracy: 0.7600 
135/262 [==============>...............] - ETA: 9:52 - loss: 2.1034 - acc: 0.4678 - top_k_categorical_accuracy: 0.7595
136/262 [==============>...............] - ETA: 9:46 - loss: 2.1045 - acc: 0.4674 - top_k_categorical_accuracy: 0.7592
137/262 [==============>...............] - ETA: 9:41 - loss: 2.1024 - acc: 0.4681 - top_k_categorical_accuracy: 0.7600
138/262 [==============>...............] - ETA: 9:37 - loss: 2.1024 - acc: 0.4683 - top_k_categorical_accuracy: 0.7602
139/262 [==============>...............] - ETA: 9:33 - loss: 2.1032 - acc: 0.4683 - top_k_categorical_accuracy: 0.7603
140/262 [===============>..............] - ETA: 9:28 - loss: 2.1070 - acc: 0.4679 - top_k_categorical_accuracy: 0.7592
141/262 [===============>..............] - ETA: 9:23 - loss: 2.1037 - acc: 0.4685 - top_k_categorical_accuracy: 0.7593
142/262 [===============>..............] - ETA: 9:19 - loss: 2.1025 - acc: 0.4690 - top_k_categorical_accuracy: 0.7588
143/262 [===============>..............] - ETA: 9:15 - loss: 2.1010 - acc: 0.4692 - top_k_categorical_accuracy: 0.7592
144/262 [===============>..............] - ETA: 9:10 - loss: 2.1045 - acc: 0.4685 - top_k_categorical_accuracy: 0.7580
145/262 [===============>..............] - ETA: 9:06 - loss: 2.0992 - acc: 0.4703 - top_k_categorical_accuracy: 0.7591
146/262 [===============>..............] - ETA: 9:01 - loss: 2.0983 - acc: 0.4707 - top_k_categorical_accuracy: 0.7586
147/262 [===============>..............] - ETA: 8:57 - loss: 2.0983 - acc: 0.4709 - top_k_categorical_accuracy: 0.7583
148/262 [===============>..............] - ETA: 8:53 - loss: 2.0968 - acc: 0.4707 - top_k_categorical_accuracy: 0.7582
149/262 [================>.............] - ETA: 8:49 - loss: 2.0952 - acc: 0.4713 - top_k_categorical_accuracy: 0.7588
150/262 [================>.............] - ETA: 8:44 - loss: 2.0942 - acc: 0.4719 - top_k_categorical_accuracy: 0.7588
151/262 [================>.............] - ETA: 8:40 - loss: 2.0955 - acc: 0.4719 - top_k_categorical_accuracy: 0.7587
152/262 [================>.............] - ETA: 8:35 - loss: 2.0964 - acc: 0.4716 - top_k_categorical_accuracy: 0.7578
153/262 [================>.............] - ETA: 8:31 - loss: 2.0920 - acc: 0.4724 - top_k_categorical_accuracy: 0.7588
154/262 [================>.............] - ETA: 8:27 - loss: 2.0904 - acc: 0.4728 - top_k_categorical_accuracy: 0.7589
155/262 [================>.............] - ETA: 8:22 - loss: 2.0882 - acc: 0.4740 - top_k_categorical_accuracy: 0.7595
156/262 [================>.............] - ETA: 8:17 - loss: 2.0877 - acc: 0.4736 - top_k_categorical_accuracy: 0.7596
157/262 [================>.............] - ETA: 8:13 - loss: 2.0872 - acc: 0.4743 - top_k_categorical_accuracy: 0.7594
158/262 [=================>............] - ETA: 8:08 - loss: 2.0851 - acc: 0.4751 - top_k_categorical_accuracy: 0.7607
159/262 [=================>............] - ETA: 8:04 - loss: 2.0862 - acc: 0.4746 - top_k_categorical_accuracy: 0.7602
160/262 [=================>............] - ETA: 7:59 - loss: 2.0863 - acc: 0.4748 - top_k_categorical_accuracy: 0.7600
161/262 [=================>............] - ETA: 7:55 - loss: 2.0864 - acc: 0.4755 - top_k_categorical_accuracy: 0.7601
162/262 [=================>............] - ETA: 7:50 - loss: 2.0872 - acc: 0.4749 - top_k_categorical_accuracy: 0.7598
163/262 [=================>............] - ETA: 7:45 - loss: 2.0867 - acc: 0.4751 - top_k_categorical_accuracy: 0.7596
164/262 [=================>............] - ETA: 7:41 - loss: 2.0865 - acc: 0.4750 - top_k_categorical_accuracy: 0.7599
165/262 [=================>............] - ETA: 7:36 - loss: 2.0868 - acc: 0.4750 - top_k_categorical_accuracy: 0.7602
166/262 [==================>...........] - ETA: 7:32 - loss: 2.0840 - acc: 0.4755 - top_k_categorical_accuracy: 0.7605
167/262 [==================>...........] - ETA: 7:27 - loss: 2.0811 - acc: 0.4757 - top_k_categorical_accuracy: 0.7607
168/262 [==================>...........] - ETA: 7:22 - loss: 2.0797 - acc: 0.4756 - top_k_categorical_accuracy: 0.7612
169/262 [==================>...........] - ETA: 7:18 - loss: 2.0837 - acc: 0.4749 - top_k_categorical_accuracy: 0.7598
170/262 [==================>...........] - ETA: 7:13 - loss: 2.0842 - acc: 0.4746 - top_k_categorical_accuracy: 0.7597
171/262 [==================>...........] - ETA: 7:09 - loss: 2.0859 - acc: 0.4746 - top_k_categorical_accuracy: 0.7591
172/262 [==================>...........] - ETA: 7:04 - loss: 2.0895 - acc: 0.4738 - top_k_categorical_accuracy: 0.7584
173/262 [==================>...........] - ETA: 7:00 - loss: 2.0892 - acc: 0.4738 - top_k_categorical_accuracy: 0.7585
174/262 [==================>...........] - ETA: 6:55 - loss: 2.0901 - acc: 0.4734 - top_k_categorical_accuracy: 0.7583
175/262 [===================>..........] - ETA: 6:51 - loss: 2.0888 - acc: 0.4738 - top_k_categorical_accuracy: 0.7582
176/262 [===================>..........] - ETA: 6:46 - loss: 2.0861 - acc: 0.4739 - top_k_categorical_accuracy: 0.7591
177/262 [===================>..........] - ETA: 6:42 - loss: 2.0842 - acc: 0.4744 - top_k_categorical_accuracy: 0.7595
178/262 [===================>..........] - ETA: 6:38 - loss: 2.0833 - acc: 0.4747 - top_k_categorical_accuracy: 0.7597
179/262 [===================>..........] - ETA: 6:33 - loss: 2.0859 - acc: 0.4745 - top_k_categorical_accuracy: 0.7591
180/262 [===================>..........] - ETA: 6:28 - loss: 2.0855 - acc: 0.4750 - top_k_categorical_accuracy: 0.7590
181/262 [===================>..........] - ETA: 6:24 - loss: 2.0873 - acc: 0.4744 - top_k_categorical_accuracy: 0.7588
182/262 [===================>..........] - ETA: 6:19 - loss: 2.0870 - acc: 0.4746 - top_k_categorical_accuracy: 0.7588
183/262 [===================>..........] - ETA: 6:14 - loss: 2.0862 - acc: 0.4744 - top_k_categorical_accuracy: 0.7591
184/262 [====================>.........] - ETA: 6:10 - loss: 2.0854 - acc: 0.4747 - top_k_categorical_accuracy: 0.7590
185/262 [====================>.........] - ETA: 6:05 - loss: 2.0847 - acc: 0.4745 - top_k_categorical_accuracy: 0.7591
186/262 [====================>.........] - ETA: 6:01 - loss: 2.0834 - acc: 0.4746 - top_k_categorical_accuracy: 0.7597
187/262 [====================>.........] - ETA: 5:56 - loss: 2.0837 - acc: 0.4748 - top_k_categorical_accuracy: 0.7600
188/262 [====================>.........] - ETA: 5:51 - loss: 2.0850 - acc: 0.4744 - top_k_categorical_accuracy: 0.7596
189/262 [====================>.........] - ETA: 5:47 - loss: 2.0877 - acc: 0.4740 - top_k_categorical_accuracy: 0.7588
190/262 [====================>.........] - ETA: 5:42 - loss: 2.0881 - acc: 0.4740 - top_k_categorical_accuracy: 0.7589
191/262 [====================>.........] - ETA: 5:37 - loss: 2.0900 - acc: 0.4740 - top_k_categorical_accuracy: 0.7588
192/262 [====================>.........] - ETA: 5:32 - loss: 2.0873 - acc: 0.4744 - top_k_categorical_accuracy: 0.7593
193/262 [=====================>........] - ETA: 5:28 - loss: 2.0868 - acc: 0.4749 - top_k_categorical_accuracy: 0.7596
194/262 [=====================>........] - ETA: 5:23 - loss: 2.0873 - acc: 0.4747 - top_k_categorical_accuracy: 0.7595
195/262 [=====================>........] - ETA: 5:18 - loss: 2.0883 - acc: 0.4742 - top_k_categorical_accuracy: 0.7591
196/262 [=====================>........] - ETA: 5:13 - loss: 2.0871 - acc: 0.4748 - top_k_categorical_accuracy: 0.7594
197/262 [=====================>........] - ETA: 5:09 - loss: 2.0888 - acc: 0.4743 - top_k_categorical_accuracy: 0.7587
198/262 [=====================>........] - ETA: 5:04 - loss: 2.0912 - acc: 0.4735 - top_k_categorical_accuracy: 0.7587
199/262 [=====================>........] - ETA: 5:04 - loss: 2.0904 - acc: 0.4739 - top_k_categorical_accuracy: 0.7588
200/262 [=====================>........] - ETA: 4:58 - loss: 2.0889 - acc: 0.4742 - top_k_categorical_accuracy: 0.7592
201/262 [======================>.......] - ETA: 4:53 - loss: 2.0855 - acc: 0.4751 - top_k_categorical_accuracy: 0.7596
202/262 [======================>.......] - ETA: 4:47 - loss: 2.0866 - acc: 0.4746 - top_k_categorical_accuracy: 0.7596
203/262 [======================>.......] - ETA: 4:41 - loss: 2.0834 - acc: 0.4752 - top_k_categorical_accuracy: 0.7603
204/262 [======================>.......] - ETA: 4:36 - loss: 2.0813 - acc: 0.4758 - top_k_categorical_accuracy: 0.7609
205/262 [======================>.......] - ETA: 4:31 - loss: 2.0806 - acc: 0.4761 - top_k_categorical_accuracy: 0.7610
206/262 [======================>.......] - ETA: 4:27 - loss: 2.0804 - acc: 0.4762 - top_k_categorical_accuracy: 0.7612
207/262 [======================>.......] - ETA: 4:22 - loss: 2.0804 - acc: 0.4757 - top_k_categorical_accuracy: 0.7612
208/262 [======================>.......] - ETA: 4:17 - loss: 2.0788 - acc: 0.4758 - top_k_categorical_accuracy: 0.7616
209/262 [======================>.......] - ETA: 4:12 - loss: 2.0814 - acc: 0.4747 - top_k_categorical_accuracy: 0.7612
210/262 [=======================>......] - ETA: 4:08 - loss: 2.0808 - acc: 0.4740 - top_k_categorical_accuracy: 0.7618
211/262 [=======================>......] - ETA: 4:07 - loss: 2.0787 - acc: 0.4745 - top_k_categorical_accuracy: 0.7626
212/262 [=======================>......] - ETA: 4:01 - loss: 2.0772 - acc: 0.4752 - top_k_categorical_accuracy: 0.7627
213/262 [=======================>......] - ETA: 3:56 - loss: 2.0770 - acc: 0.4745 - top_k_categorical_accuracy: 0.7628
214/262 [=======================>......] - ETA: 3:50 - loss: 2.0762 - acc: 0.4747 - top_k_categorical_accuracy: 0.7630
215/262 [=======================>......] - ETA: 3:45 - loss: 2.0759 - acc: 0.4743 - top_k_categorical_accuracy: 0.7629
216/262 [=======================>......] - ETA: 3:40 - loss: 2.0747 - acc: 0.4748 - top_k_categorical_accuracy: 0.7629
217/262 [=======================>......] - ETA: 3:35 - loss: 2.0752 - acc: 0.4747 - top_k_categorical_accuracy: 0.7630
218/262 [=======================>......] - ETA: 3:30 - loss: 2.0767 - acc: 0.4742 - top_k_categorical_accuracy: 0.7628
219/262 [========================>.....] - ETA: 3:25 - loss: 2.0740 - acc: 0.4749 - top_k_categorical_accuracy: 0.7634
220/262 [========================>.....] - ETA: 3:20 - loss: 2.0719 - acc: 0.4754 - top_k_categorical_accuracy: 0.7638
221/262 [========================>.....] - ETA: 3:16 - loss: 2.0697 - acc: 0.4758 - top_k_categorical_accuracy: 0.7643
222/262 [========================>.....] - ETA: 3:11 - loss: 2.0695 - acc: 0.4758 - top_k_categorical_accuracy: 0.7648
223/262 [========================>.....] - ETA: 3:06 - loss: 2.0690 - acc: 0.4765 - top_k_categorical_accuracy: 0.7651
224/262 [========================>.....] - ETA: 3:01 - loss: 2.0683 - acc: 0.4767 - top_k_categorical_accuracy: 0.7656
225/262 [========================>.....] - ETA: 2:57 - loss: 2.0691 - acc: 0.4764 - top_k_categorical_accuracy: 0.7654
226/262 [========================>.....] - ETA: 2:52 - loss: 2.0681 - acc: 0.4762 - top_k_categorical_accuracy: 0.7656
227/262 [========================>.....] - ETA: 2:47 - loss: 2.0671 - acc: 0.4765 - top_k_categorical_accuracy: 0.7657
228/262 [=========================>....] - ETA: 2:42 - loss: 2.0680 - acc: 0.4766 - top_k_categorical_accuracy: 0.7654
229/262 [=========================>....] - ETA: 2:37 - loss: 2.0679 - acc: 0.4765 - top_k_categorical_accuracy: 0.7654
230/262 [=========================>....] - ETA: 2:33 - loss: 2.0689 - acc: 0.4760 - top_k_categorical_accuracy: 0.7648
231/262 [=========================>....] - ETA: 2:28 - loss: 2.0720 - acc: 0.4754 - top_k_categorical_accuracy: 0.7642
232/262 [=========================>....] - ETA: 2:23 - loss: 2.0715 - acc: 0.4756 - top_k_categorical_accuracy: 0.7644
233/262 [=========================>....] - ETA: 2:19 - loss: 2.0727 - acc: 0.4749 - top_k_categorical_accuracy: 0.7642
234/262 [=========================>....] - ETA: 2:14 - loss: 2.0707 - acc: 0.4752 - top_k_categorical_accuracy: 0.7648
235/262 [=========================>....] - ETA: 2:09 - loss: 2.0689 - acc: 0.4754 - top_k_categorical_accuracy: 0.7653
236/262 [==========================>...] - ETA: 2:04 - loss: 2.0671 - acc: 0.4755 - top_k_categorical_accuracy: 0.7658
237/262 [==========================>...] - ETA: 1:59 - loss: 2.0644 - acc: 0.4763 - top_k_categorical_accuracy: 0.7664
238/262 [==========================>...] - ETA: 1:55 - loss: 2.0632 - acc: 0.4764 - top_k_categorical_accuracy: 0.7668
239/262 [==========================>...] - ETA: 1:50 - loss: 2.0641 - acc: 0.4762 - top_k_categorical_accuracy: 0.7667
240/262 [==========================>...] - ETA: 1:45 - loss: 2.0637 - acc: 0.4764 - top_k_categorical_accuracy: 0.7668
241/262 [==========================>...] - ETA: 1:40 - loss: 2.0653 - acc: 0.4760 - top_k_categorical_accuracy: 0.7662
242/262 [==========================>...] - ETA: 1:36 - loss: 2.0633 - acc: 0.4764 - top_k_categorical_accuracy: 0.7664
243/262 [==========================>...] - ETA: 1:31 - loss: 2.0635 - acc: 0.4763 - top_k_categorical_accuracy: 0.7667
244/262 [==========================>...] - ETA: 1:26 - loss: 2.0663 - acc: 0.4757 - top_k_categorical_accuracy: 0.7661
245/262 [===========================>..] - ETA: 1:21 - loss: 2.0657 - acc: 0.4756 - top_k_categorical_accuracy: 0.7663
246/262 [===========================>..] - ETA: 1:16 - loss: 2.0669 - acc: 0.4754 - top_k_categorical_accuracy: 0.7660
247/262 [===========================>..] - ETA: 1:12 - loss: 2.0658 - acc: 0.4756 - top_k_categorical_accuracy: 0.7663
248/262 [===========================>..] - ETA: 1:07 - loss: 2.0648 - acc: 0.4757 - top_k_categorical_accuracy: 0.7668
249/262 [===========================>..] - ETA: 1:02 - loss: 2.0638 - acc: 0.4759 - top_k_categorical_accuracy: 0.7672
250/262 [===========================>..] - ETA: 57s - loss: 2.0642 - acc: 0.4758 - top_k_categorical_accuracy: 0.7669 
251/262 [===========================>..] - ETA: 52s - loss: 2.0634 - acc: 0.4757 - top_k_categorical_accuracy: 0.7671
252/262 [===========================>..] - ETA: 48s - loss: 2.0616 - acc: 0.4764 - top_k_categorical_accuracy: 0.7677
253/262 [===========================>..] - ETA: 43s - loss: 2.0630 - acc: 0.4765 - top_k_categorical_accuracy: 0.7674
254/262 [============================>.] - ETA: 38s - loss: 2.0605 - acc: 0.4769 - top_k_categorical_accuracy: 0.7680
255/262 [============================>.] - ETA: 33s - loss: 2.0590 - acc: 0.4771 - top_k_categorical_accuracy: 0.7684
256/262 [============================>.] - ETA: 28s - loss: 2.0585 - acc: 0.4773 - top_k_categorical_accuracy: 0.7686
257/262 [============================>.] - ETA: 24s - loss: 2.0566 - acc: 0.4779 - top_k_categorical_accuracy: 0.7691
258/262 [============================>.] - ETA: 19s - loss: 2.0561 - acc: 0.4777 - top_k_categorical_accuracy: 0.7690
259/262 [============================>.] - ETA: 14s - loss: 2.0540 - acc: 0.4779 - top_k_categorical_accuracy: 0.7694
260/262 [============================>.] - ETA: 9s - loss: 2.0507 - acc: 0.4788 - top_k_categorical_accuracy: 0.7698 
261/262 [============================>.] - ETA: 4s - loss: 2.0501 - acc: 0.4795 - top_k_categorical_accuracy: 0.7701
262/262 [==============================] - 1420s 5s/step - loss: 2.0529 - acc: 0.4790 - top_k_categorical_accuracy: 0.7696 - val_loss: 3.2015 - val_acc: 0.2570 - val_top_k_categorical_accuracy: 0.5133

Epoch 00012: val_loss did not improve from 3.14824
Epoch 13/1000

  1/262 [..............................] - ETA: 7:44 - loss: 1.7722 - acc: 0.5312 - top_k_categorical_accuracy: 0.8125
  2/262 [..............................] - ETA: 7:49 - loss: 1.8767 - acc: 0.5000 - top_k_categorical_accuracy: 0.7500
  3/262 [..............................] - ETA: 7:43 - loss: 1.7545 - acc: 0.5000 - top_k_categorical_accuracy: 0.8125
  4/262 [..............................] - ETA: 7:39 - loss: 1.8691 - acc: 0.4766 - top_k_categorical_accuracy: 0.7891
  5/262 [..............................] - ETA: 7:38 - loss: 1.8781 - acc: 0.4875 - top_k_categorical_accuracy: 0.7937
  6/262 [..............................] - ETA: 7:38 - loss: 1.8973 - acc: 0.4792 - top_k_categorical_accuracy: 0.7969
  7/262 [..............................] - ETA: 7:34 - loss: 1.9520 - acc: 0.4777 - top_k_categorical_accuracy: 0.7768
  8/262 [..............................] - ETA: 7:32 - loss: 1.9724 - acc: 0.4648 - top_k_categorical_accuracy: 0.7656
  9/262 [>.............................] - ETA: 7:29 - loss: 1.9483 - acc: 0.4722 - top_k_categorical_accuracy: 0.7674
 10/262 [>.............................] - ETA: 7:28 - loss: 1.9118 - acc: 0.4906 - top_k_categorical_accuracy: 0.7750
 11/262 [>.............................] - ETA: 7:27 - loss: 1.9307 - acc: 0.4972 - top_k_categorical_accuracy: 0.7727
 12/262 [>.............................] - ETA: 7:24 - loss: 1.8968 - acc: 0.5026 - top_k_categorical_accuracy: 0.7812
 13/262 [>.............................] - ETA: 7:23 - loss: 1.8704 - acc: 0.5096 - top_k_categorical_accuracy: 0.7885
 14/262 [>.............................] - ETA: 7:20 - loss: 1.8602 - acc: 0.5067 - top_k_categorical_accuracy: 0.7857
