2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
  2/100 [..............................] - ETA: 7:35 - loss: 0.6307 - acc: 0.8125 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 7:38 - loss: 0.7605 - acc: 0.7917 - top_k_categorical_accuracy: 0.9583
  4/100 [>.............................] - ETA: 7:31 - loss: 0.6462 - acc: 0.8281 - top_k_categorical_accuracy: 0.9688
  5/100 [>.............................] - ETA: 7:24 - loss: 0.6354 - acc: 0.8438 - top_k_categorical_accuracy: 0.9625
  6/100 [>.............................] - ETA: 7:19 - loss: 0.6263 - acc: 0.8438 - top_k_categorical_accuracy: 0.9583
  7/100 [=>............................] - ETA: 7:13 - loss: 0.6583 - acc: 0.8348 - top_k_categorical_accuracy: 0.9509
  8/100 [=>............................] - ETA: 7:07 - loss: 0.6236 - acc: 0.8398 - top_k_categorical_accuracy: 0.9570
  9/100 [=>............................] - ETA: 7:03 - loss: 0.6247 - acc: 0.8403 - top_k_categorical_accuracy: 0.9583
 10/100 [==>...........................] - ETA: 7:01 - loss: 0.6260 - acc: 0.8375 - top_k_categorical_accuracy: 0.9594
 11/100 [==>...........................] - ETA: 6:57 - loss: 0.6207 - acc: 0.8352 - top_k_categorical_accuracy: 0.9631
 12/100 [==>...........................] - ETA: 6:52 - loss: 0.6345 - acc: 0.8333 - top_k_categorical_accuracy: 0.9609
 13/100 [==>...........................] - ETA: 6:47 - loss: 0.6499 - acc: 0.8341 - top_k_categorical_accuracy: 0.9567
 14/100 [===>..........................] - ETA: 6:42 - loss: 0.6821 - acc: 0.8281 - top_k_categorical_accuracy: 0.9576
 15/100 [===>..........................] - ETA: 6:38 - loss: 0.6867 - acc: 0.8208 - top_k_categorical_accuracy: 0.9563
 16/100 [===>..........................] - ETA: 6:34 - loss: 0.6914 - acc: 0.8184 - top_k_categorical_accuracy: 0.9551
 17/100 [====>.........................] - ETA: 6:30 - loss: 0.6766 - acc: 0.8254 - top_k_categorical_accuracy: 0.9540
 18/100 [====>.........................] - ETA: 6:26 - loss: 0.6700 - acc: 0.8229 - top_k_categorical_accuracy: 0.9549
 19/100 [====>.........................] - ETA: 6:22 - loss: 0.6658 - acc: 0.8257 - top_k_categorical_accuracy: 0.9572
 20/100 [=====>........................] - ETA: 6:19 - loss: 0.6829 - acc: 0.8234 - top_k_categorical_accuracy: 0.9563
 21/100 [=====>........................] - ETA: 6:14 - loss: 0.6830 - acc: 0.8259 - top_k_categorical_accuracy: 0.9554
 22/100 [=====>........................] - ETA: 6:09 - loss: 0.6822 - acc: 0.8281 - top_k_categorical_accuracy: 0.9545
 23/100 [=====>........................] - ETA: 6:03 - loss: 0.6802 - acc: 0.8288 - top_k_categorical_accuracy: 0.9538
 24/100 [======>.......................] - ETA: 5:59 - loss: 0.6726 - acc: 0.8294 - top_k_categorical_accuracy: 0.9544
 25/100 [======>.......................] - ETA: 5:55 - loss: 0.6739 - acc: 0.8275 - top_k_categorical_accuracy: 0.9525
 26/100 [======>.......................] - ETA: 5:50 - loss: 0.6845 - acc: 0.8245 - top_k_categorical_accuracy: 0.9507
 27/100 [=======>......................] - ETA: 5:45 - loss: 0.6807 - acc: 0.8241 - top_k_categorical_accuracy: 0.9525
 28/100 [=======>......................] - ETA: 5:40 - loss: 0.6869 - acc: 0.8225 - top_k_categorical_accuracy: 0.9498
 29/100 [=======>......................] - ETA: 5:35 - loss: 0.6866 - acc: 0.8211 - top_k_categorical_accuracy: 0.9504
 30/100 [========>.....................] - ETA: 5:30 - loss: 0.6953 - acc: 0.8208 - top_k_categorical_accuracy: 0.9490
 31/100 [========>.....................] - ETA: 5:26 - loss: 0.6905 - acc: 0.8226 - top_k_categorical_accuracy: 0.9506
 32/100 [========>.....................] - ETA: 5:21 - loss: 0.6896 - acc: 0.8213 - top_k_categorical_accuracy: 0.9521
 33/100 [========>.....................] - ETA: 5:16 - loss: 0.6811 - acc: 0.8248 - top_k_categorical_accuracy: 0.9527
 34/100 [=========>....................] - ETA: 5:11 - loss: 0.6741 - acc: 0.8254 - top_k_categorical_accuracy: 0.9540
 35/100 [=========>....................] - ETA: 5:06 - loss: 0.6713 - acc: 0.8259 - top_k_categorical_accuracy: 0.9554
 36/100 [=========>....................] - ETA: 5:02 - loss: 0.6696 - acc: 0.8264 - top_k_categorical_accuracy: 0.9549
 37/100 [==========>...................] - ETA: 4:57 - loss: 0.6717 - acc: 0.8260 - top_k_categorical_accuracy: 0.9544
 38/100 [==========>...................] - ETA: 4:52 - loss: 0.6896 - acc: 0.8191 - top_k_categorical_accuracy: 0.9531
 39/100 [==========>...................] - ETA: 4:47 - loss: 0.6882 - acc: 0.8205 - top_k_categorical_accuracy: 0.9527
 40/100 [===========>..................] - ETA: 4:42 - loss: 0.6984 - acc: 0.8211 - top_k_categorical_accuracy: 0.9516
 41/100 [===========>..................] - ETA: 4:38 - loss: 0.6973 - acc: 0.8216 - top_k_categorical_accuracy: 0.9512
 42/100 [===========>..................] - ETA: 4:33 - loss: 0.6950 - acc: 0.8237 - top_k_categorical_accuracy: 0.9509
 43/100 [===========>..................] - ETA: 4:28 - loss: 0.6940 - acc: 0.8241 - top_k_categorical_accuracy: 0.9506
 44/100 [============>.................] - ETA: 4:24 - loss: 0.6928 - acc: 0.8232 - top_k_categorical_accuracy: 0.9510
 45/100 [============>.................] - ETA: 4:19 - loss: 0.7011 - acc: 0.8215 - top_k_categorical_accuracy: 0.9486
 46/100 [============>.................] - ETA: 4:14 - loss: 0.6990 - acc: 0.8220 - top_k_categorical_accuracy: 0.9497
 47/100 [=============>................] - ETA: 4:09 - loss: 0.6945 - acc: 0.8231 - top_k_categorical_accuracy: 0.9495
 48/100 [=============>................] - ETA: 4:05 - loss: 0.6912 - acc: 0.8236 - top_k_categorical_accuracy: 0.9505
 49/100 [=============>................] - ETA: 4:00 - loss: 0.6943 - acc: 0.8208 - top_k_categorical_accuracy: 0.9509
 50/100 [==============>...............] - ETA: 3:55 - loss: 0.6958 - acc: 0.8206 - top_k_categorical_accuracy: 0.9506
 51/100 [==============>...............] - ETA: 3:50 - loss: 0.6899 - acc: 0.8229 - top_k_categorical_accuracy: 0.9510
 52/100 [==============>...............] - ETA: 3:46 - loss: 0.6858 - acc: 0.8233 - top_k_categorical_accuracy: 0.9519
 53/100 [==============>...............] - ETA: 3:41 - loss: 0.6872 - acc: 0.8231 - top_k_categorical_accuracy: 0.9522
 54/100 [===============>..............] - ETA: 3:36 - loss: 0.6871 - acc: 0.8229 - top_k_categorical_accuracy: 0.9531
 55/100 [===============>..............] - ETA: 3:31 - loss: 0.6876 - acc: 0.8233 - top_k_categorical_accuracy: 0.9534
 56/100 [===============>..............] - ETA: 3:27 - loss: 0.6907 - acc: 0.8214 - top_k_categorical_accuracy: 0.9531
 57/100 [================>.............] - ETA: 3:22 - loss: 0.6933 - acc: 0.8224 - top_k_categorical_accuracy: 0.9529
 58/100 [================>.............] - ETA: 3:17 - loss: 0.6912 - acc: 0.8217 - top_k_categorical_accuracy: 0.9531
 59/100 [================>.............] - ETA: 3:13 - loss: 0.6958 - acc: 0.8189 - top_k_categorical_accuracy: 0.9529
 60/100 [=================>............] - ETA: 3:08 - loss: 0.6997 - acc: 0.8182 - top_k_categorical_accuracy: 0.9505
 61/100 [=================>............] - ETA: 3:03 - loss: 0.7025 - acc: 0.8171 - top_k_categorical_accuracy: 0.9503
 62/100 [=================>............] - ETA: 2:59 - loss: 0.7016 - acc: 0.8180 - top_k_categorical_accuracy: 0.9501
 63/100 [=================>............] - ETA: 2:54 - loss: 0.6986 - acc: 0.8194 - top_k_categorical_accuracy: 0.9504
 64/100 [==================>...........] - ETA: 2:49 - loss: 0.6997 - acc: 0.8193 - top_k_categorical_accuracy: 0.9507
 65/100 [==================>...........] - ETA: 2:45 - loss: 0.7054 - acc: 0.8183 - top_k_categorical_accuracy: 0.9505
 66/100 [==================>...........] - ETA: 2:40 - loss: 0.7074 - acc: 0.8177 - top_k_categorical_accuracy: 0.9493
 67/100 [===================>..........] - ETA: 2:35 - loss: 0.7073 - acc: 0.8172 - top_k_categorical_accuracy: 0.9501
 68/100 [===================>..........] - ETA: 2:30 - loss: 0.7079 - acc: 0.8162 - top_k_categorical_accuracy: 0.9494
 69/100 [===================>..........] - ETA: 2:26 - loss: 0.7058 - acc: 0.8179 - top_k_categorical_accuracy: 0.9497
 70/100 [====================>.........] - ETA: 2:21 - loss: 0.7027 - acc: 0.8179 - top_k_categorical_accuracy: 0.9504
 71/100 [====================>.........] - ETA: 2:16 - loss: 0.7069 - acc: 0.8173 - top_k_categorical_accuracy: 0.9498
 72/100 [====================>.........] - ETA: 2:12 - loss: 0.7088 - acc: 0.8164 - top_k_categorical_accuracy: 0.9505
 73/100 [====================>.........] - ETA: 2:07 - loss: 0.7082 - acc: 0.8164 - top_k_categorical_accuracy: 0.9508
 74/100 [=====================>........] - ETA: 2:02 - loss: 0.7048 - acc: 0.8180 - top_k_categorical_accuracy: 0.9514
 75/100 [=====================>........] - ETA: 1:57 - loss: 0.7094 - acc: 0.8175 - top_k_categorical_accuracy: 0.9513
 76/100 [=====================>........] - ETA: 1:53 - loss: 0.7093 - acc: 0.8174 - top_k_categorical_accuracy: 0.9511
 77/100 [======================>.......] - ETA: 1:48 - loss: 0.7120 - acc: 0.8174 - top_k_categorical_accuracy: 0.9509
 78/100 [======================>.......] - ETA: 1:43 - loss: 0.7094 - acc: 0.8173 - top_k_categorical_accuracy: 0.9511
 79/100 [======================>.......] - ETA: 1:39 - loss: 0.7149 - acc: 0.8149 - top_k_categorical_accuracy: 0.9502
 80/100 [=======================>......] - ETA: 1:34 - loss: 0.7142 - acc: 0.8152 - top_k_categorical_accuracy: 0.9504
 81/100 [=======================>......] - ETA: 1:29 - loss: 0.7154 - acc: 0.8148 - top_k_categorical_accuracy: 0.9498
 82/100 [=======================>......] - ETA: 1:25 - loss: 0.7198 - acc: 0.8136 - top_k_categorical_accuracy: 0.9493
 83/100 [=======================>......] - ETA: 1:20 - loss: 0.7214 - acc: 0.8133 - top_k_categorical_accuracy: 0.9488
 84/100 [========================>.....] - ETA: 1:15 - loss: 0.7212 - acc: 0.8129 - top_k_categorical_accuracy: 0.9490
 85/100 [========================>.....] - ETA: 1:10 - loss: 0.7184 - acc: 0.8140 - top_k_categorical_accuracy: 0.9493
 86/100 [========================>.....] - ETA: 1:06 - loss: 0.7216 - acc: 0.8132 - top_k_categorical_accuracy: 0.9488
 87/100 [=========================>....] - ETA: 1:01 - loss: 0.7204 - acc: 0.8132 - top_k_categorical_accuracy: 0.9486
 88/100 [=========================>....] - ETA: 56s - loss: 0.7202 - acc: 0.8129 - top_k_categorical_accuracy: 0.9489 
 89/100 [=========================>....] - ETA: 51s - loss: 0.7238 - acc: 0.8129 - top_k_categorical_accuracy: 0.9484
 90/100 [==========================>...] - ETA: 47s - loss: 0.7256 - acc: 0.8122 - top_k_categorical_accuracy: 0.9483
 91/100 [==========================>...] - ETA: 42s - loss: 0.7232 - acc: 0.8128 - top_k_categorical_accuracy: 0.9488
 92/100 [==========================>...] - ETA: 37s - loss: 0.7198 - acc: 0.8139 - top_k_categorical_accuracy: 0.9494
 93/100 [==========================>...] - ETA: 33s - loss: 0.7174 - acc: 0.8142 - top_k_categorical_accuracy: 0.9499
 94/100 [===========================>..] - ETA: 28s - loss: 0.7164 - acc: 0.8145 - top_k_categorical_accuracy: 0.9498
 95/100 [===========================>..] - ETA: 23s - loss: 0.7158 - acc: 0.8148 - top_k_categorical_accuracy: 0.9497
 96/100 [===========================>..] - ETA: 18s - loss: 0.7156 - acc: 0.8148 - top_k_categorical_accuracy: 0.9502
 97/100 [============================>.] - ETA: 14s - loss: 0.7129 - acc: 0.8154 - top_k_categorical_accuracy: 0.9504
 98/100 [============================>.] - ETA: 9s - loss: 0.7134 - acc: 0.8154 - top_k_categorical_accuracy: 0.9503 
 99/100 [============================>.] - ETA: 4s - loss: 0.7129 - acc: 0.8150 - top_k_categorical_accuracy: 0.9504
100/100 [==============================] - 501s 5s/step - loss: 0.7124 - acc: 0.8150 - top_k_categorical_accuracy: 0.9503 - val_loss: 1.6742 - val_acc: 0.5781 - val_top_k_categorical_accuracy: 0.8281

Epoch 00020: val_loss did not improve from 1.46767
Epoch 21/1000

  1/100 [..............................] - ETA: 7:38 - loss: 0.5301 - acc: 0.8125 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 7:38 - loss: 0.5610 - acc: 0.7969 - top_k_categorical_accuracy: 0.9531
  3/100 [..............................] - ETA: 7:39 - loss: 0.4961 - acc: 0.8333 - top_k_categorical_accuracy: 0.9583
  4/100 [>.............................] - ETA: 7:35 - loss: 0.5494 - acc: 0.8125 - top_k_categorical_accuracy: 0.9609
  5/100 [>.............................] - ETA: 7:28 - loss: 0.5468 - acc: 0.8063 - top_k_categorical_accuracy: 0.9688
  6/100 [>.............................] - ETA: 7:27 - loss: 0.5745 - acc: 0.8177 - top_k_categorical_accuracy: 0.9635
  7/100 [=>............................] - ETA: 7:21 - loss: 0.6112 - acc: 0.8125 - top_k_categorical_accuracy: 0.9598
  8/100 [=>............................] - ETA: 7:16 - loss: 0.6127 - acc: 0.8125 - top_k_categorical_accuracy: 0.9609
  9/100 [=>............................] - ETA: 7:10 - loss: 0.6161 - acc: 0.8125 - top_k_categorical_accuracy: 0.9618
 10/100 [==>...........................] - ETA: 7:04 - loss: 0.6485 - acc: 0.8000 - top_k_categorical_accuracy: 0.9563
 11/100 [==>...........................] - ETA: 7:00 - loss: 0.6392 - acc: 0.8097 - top_k_categorical_accuracy: 0.9574
 12/100 [==>...........................] - ETA: 6:56 - loss: 0.6265 - acc: 0.8177 - top_k_categorical_accuracy: 0.9609
 13/100 [==>...........................] - ETA: 6:51 - loss: 0.6421 - acc: 0.8149 - top_k_categorical_accuracy: 0.9615
 14/100 [===>..........................] - ETA: 6:47 - loss: 0.6435 - acc: 0.8147 - top_k_categorical_accuracy: 0.9598
 15/100 [===>..........................] - ETA: 6:42 - loss: 0.6703 - acc: 0.8125 - top_k_categorical_accuracy: 0.9542
 16/100 [===>..........................] - ETA: 6:37 - loss: 0.6496 - acc: 0.8223 - top_k_categorical_accuracy: 0.9551
 17/100 [====>.........................] - ETA: 6:32 - loss: 0.6807 - acc: 0.8125 - top_k_categorical_accuracy: 0.9540
 18/100 [====>.........................] - ETA: 6:28 - loss: 0.6872 - acc: 0.8090 - top_k_categorical_accuracy: 0.9531
 19/100 [====>.........................] - ETA: 6:24 - loss: 0.6839 - acc: 0.8076 - top_k_categorical_accuracy: 0.9539
 20/100 [=====>........................] - ETA: 6:19 - loss: 0.6903 - acc: 0.8063 - top_k_categorical_accuracy: 0.9547
 21/100 [=====>........................] - ETA: 6:15 - loss: 0.6957 - acc: 0.8021 - top_k_categorical_accuracy: 0.9524
 22/100 [=====>........................] - ETA: 6:10 - loss: 0.6782 - acc: 0.8082 - top_k_categorical_accuracy: 0.9545
 23/100 [=====>........................] - ETA: 6:05 - loss: 0.6640 - acc: 0.8125 - top_k_categorical_accuracy: 0.9552
 24/100 [======>.......................] - ETA: 6:00 - loss: 0.6695 - acc: 0.8138 - top_k_categorical_accuracy: 0.9531
 25/100 [======>.......................] - ETA: 5:55 - loss: 0.6622 - acc: 0.8150 - top_k_categorical_accuracy: 0.9537
 26/100 [======>.......................] - ETA: 5:50 - loss: 0.6550 - acc: 0.8161 - top_k_categorical_accuracy: 0.9543
 27/100 [=======>......................] - ETA: 5:45 - loss: 0.6552 - acc: 0.8148 - top_k_categorical_accuracy: 0.9549
 28/100 [=======>......................] - ETA: 5:41 - loss: 0.6511 - acc: 0.8158 - top_k_categorical_accuracy: 0.9565
 29/100 [=======>......................] - ETA: 5:36 - loss: 0.6539 - acc: 0.8168 - top_k_categorical_accuracy: 0.9547
 30/100 [========>.....................] - ETA: 5:31 - loss: 0.6547 - acc: 0.8167 - top_k_categorical_accuracy: 0.9552
 31/100 [========>.....................] - ETA: 5:26 - loss: 0.6597 - acc: 0.8155 - top_k_categorical_accuracy: 0.9536
 32/100 [========>.....................] - ETA: 5:21 - loss: 0.6579 - acc: 0.8174 - top_k_categorical_accuracy: 0.9541
 33/100 [========>.....................] - ETA: 5:17 - loss: 0.6613 - acc: 0.8182 - top_k_categorical_accuracy: 0.9527
 34/100 [=========>....................] - ETA: 5:13 - loss: 0.6538 - acc: 0.8208 - top_k_categorical_accuracy: 0.9531
 35/100 [=========>....................] - ETA: 5:08 - loss: 0.6535 - acc: 0.8232 - top_k_categorical_accuracy: 0.9527
 36/100 [=========>....................] - ETA: 5:03 - loss: 0.6509 - acc: 0.8238 - top_k_categorical_accuracy: 0.9531
 37/100 [==========>...................] - ETA: 4:58 - loss: 0.6524 - acc: 0.8235 - top_k_categorical_accuracy: 0.9544
 38/100 [==========>...................] - ETA: 4:53 - loss: 0.6553 - acc: 0.8215 - top_k_categorical_accuracy: 0.9548
 39/100 [==========>...................] - ETA: 4:49 - loss: 0.6560 - acc: 0.8221 - top_k_categorical_accuracy: 0.9551
 40/100 [===========>..................] - ETA: 4:44 - loss: 0.6504 - acc: 0.8250 - top_k_categorical_accuracy: 0.9563
 41/100 [===========>..................] - ETA: 4:39 - loss: 0.6564 - acc: 0.8232 - top_k_categorical_accuracy: 0.9543
 42/100 [===========>..................] - ETA: 4:34 - loss: 0.6534 - acc: 0.8237 - top_k_categorical_accuracy: 0.9531
 43/100 [===========>..................] - ETA: 4:29 - loss: 0.6600 - acc: 0.8219 - top_k_categorical_accuracy: 0.9520
 44/100 [============>.................] - ETA: 4:24 - loss: 0.6606 - acc: 0.8232 - top_k_categorical_accuracy: 0.9524
 45/100 [============>.................] - ETA: 4:20 - loss: 0.6532 - acc: 0.8257 - top_k_categorical_accuracy: 0.9535
 46/100 [============>.................] - ETA: 4:15 - loss: 0.6487 - acc: 0.8261 - top_k_categorical_accuracy: 0.9545
 47/100 [=============>................] - ETA: 4:10 - loss: 0.6491 - acc: 0.8265 - top_k_categorical_accuracy: 0.9548
 48/100 [=============>................] - ETA: 4:05 - loss: 0.6530 - acc: 0.8242 - top_k_categorical_accuracy: 0.9544
 49/100 [=============>................] - ETA: 4:00 - loss: 0.6610 - acc: 0.8221 - top_k_categorical_accuracy: 0.9534
 50/100 [==============>...............] - ETA: 3:56 - loss: 0.6613 - acc: 0.8244 - top_k_categorical_accuracy: 0.9537
 51/100 [==============>...............] - ETA: 3:51 - loss: 0.6546 - acc: 0.8272 - top_k_categorical_accuracy: 0.9547
 52/100 [==============>...............] - ETA: 3:46 - loss: 0.6557 - acc: 0.8275 - top_k_categorical_accuracy: 0.9537
 53/100 [==============>...............] - ETA: 3:41 - loss: 0.6558 - acc: 0.8272 - top_k_categorical_accuracy: 0.9540
 54/100 [===============>..............] - ETA: 3:37 - loss: 0.6514 - acc: 0.8281 - top_k_categorical_accuracy: 0.9543
 55/100 [===============>..............] - ETA: 3:32 - loss: 0.6467 - acc: 0.8301 - top_k_categorical_accuracy: 0.9551
