2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 89/100 [=========================>....] - ETA: 9s - loss: 0.4524 - acc: 0.8704 - top_k_categorical_accuracy: 0.9779 
 90/100 [==========================>...] - ETA: 8s - loss: 0.4537 - acc: 0.8694 - top_k_categorical_accuracy: 0.9774
 91/100 [==========================>...] - ETA: 7s - loss: 0.4521 - acc: 0.8702 - top_k_categorical_accuracy: 0.9777
 92/100 [==========================>...] - ETA: 6s - loss: 0.4530 - acc: 0.8702 - top_k_categorical_accuracy: 0.9776
 93/100 [==========================>...] - ETA: 5s - loss: 0.4541 - acc: 0.8703 - top_k_categorical_accuracy: 0.9772
 94/100 [===========================>..] - ETA: 5s - loss: 0.4527 - acc: 0.8703 - top_k_categorical_accuracy: 0.9774
 95/100 [===========================>..] - ETA: 4s - loss: 0.4584 - acc: 0.8694 - top_k_categorical_accuracy: 0.9766
 96/100 [===========================>..] - ETA: 3s - loss: 0.4575 - acc: 0.8698 - top_k_categorical_accuracy: 0.9769
 97/100 [============================>.] - ETA: 2s - loss: 0.4571 - acc: 0.8702 - top_k_categorical_accuracy: 0.9768
 98/100 [============================>.] - ETA: 1s - loss: 0.4562 - acc: 0.8699 - top_k_categorical_accuracy: 0.9770
 99/100 [============================>.] - ETA: 0s - loss: 0.4543 - acc: 0.8706 - top_k_categorical_accuracy: 0.9773
100/100 [==============================] - 86s 860ms/step - loss: 0.4512 - acc: 0.8716 - top_k_categorical_accuracy: 0.9775 - val_loss: 1.7257 - val_acc: 0.5687 - val_top_k_categorical_accuracy: 0.8500

Epoch 00020: val_loss did not improve from 1.70189
Epoch 21/1000

  1/100 [..............................] - ETA: 14s - loss: 0.2919 - acc: 0.9062 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 45s - loss: 0.3668 - acc: 0.8906 - top_k_categorical_accuracy: 1.0000
  3/100 [..............................] - ETA: 57s - loss: 0.4858 - acc: 0.8646 - top_k_categorical_accuracy: 0.9688
  4/100 [>.............................] - ETA: 1:02 - loss: 0.4929 - acc: 0.8516 - top_k_categorical_accuracy: 0.9766
  5/100 [>.............................] - ETA: 1:07 - loss: 0.4678 - acc: 0.8500 - top_k_categorical_accuracy: 0.9812
  6/100 [>.............................] - ETA: 1:06 - loss: 0.4754 - acc: 0.8438 - top_k_categorical_accuracy: 0.9792
  7/100 [=>............................] - ETA: 1:07 - loss: 0.4638 - acc: 0.8438 - top_k_categorical_accuracy: 0.9777
  8/100 [=>............................] - ETA: 1:09 - loss: 0.4266 - acc: 0.8594 - top_k_categorical_accuracy: 0.9805
  9/100 [=>............................] - ETA: 1:09 - loss: 0.4403 - acc: 0.8646 - top_k_categorical_accuracy: 0.9757
 10/100 [==>...........................] - ETA: 1:09 - loss: 0.4773 - acc: 0.8438 - top_k_categorical_accuracy: 0.9750
 11/100 [==>...........................] - ETA: 1:10 - loss: 0.4554 - acc: 0.8523 - top_k_categorical_accuracy: 0.9773
 12/100 [==>...........................] - ETA: 1:09 - loss: 0.4642 - acc: 0.8516 - top_k_categorical_accuracy: 0.9766
 13/100 [==>...........................] - ETA: 1:08 - loss: 0.4604 - acc: 0.8558 - top_k_categorical_accuracy: 0.9784
 14/100 [===>..........................] - ETA: 1:07 - loss: 0.4660 - acc: 0.8571 - top_k_categorical_accuracy: 0.9732
 15/100 [===>..........................] - ETA: 1:06 - loss: 0.4635 - acc: 0.8625 - top_k_categorical_accuracy: 0.9729
 16/100 [===>..........................] - ETA: 1:05 - loss: 0.4661 - acc: 0.8613 - top_k_categorical_accuracy: 0.9727
 17/100 [====>.........................] - ETA: 1:05 - loss: 0.4674 - acc: 0.8640 - top_k_categorical_accuracy: 0.9724
 18/100 [====>.........................] - ETA: 1:05 - loss: 0.4568 - acc: 0.8681 - top_k_categorical_accuracy: 0.9740
 19/100 [====>.........................] - ETA: 1:04 - loss: 0.4616 - acc: 0.8618 - top_k_categorical_accuracy: 0.9737
 20/100 [=====>........................] - ETA: 1:04 - loss: 0.4480 - acc: 0.8656 - top_k_categorical_accuracy: 0.9750
 21/100 [=====>........................] - ETA: 1:03 - loss: 0.4579 - acc: 0.8631 - top_k_categorical_accuracy: 0.9747
 22/100 [=====>........................] - ETA: 1:03 - loss: 0.4645 - acc: 0.8636 - top_k_categorical_accuracy: 0.9744
 23/100 [=====>........................] - ETA: 1:02 - loss: 0.4699 - acc: 0.8614 - top_k_categorical_accuracy: 0.9755
 24/100 [======>.......................] - ETA: 1:01 - loss: 0.4697 - acc: 0.8620 - top_k_categorical_accuracy: 0.9740
 25/100 [======>.......................] - ETA: 1:00 - loss: 0.4733 - acc: 0.8612 - top_k_categorical_accuracy: 0.9750
 26/100 [======>.......................] - ETA: 1:00 - loss: 0.4744 - acc: 0.8618 - top_k_categorical_accuracy: 0.9748
 27/100 [=======>......................] - ETA: 59s - loss: 0.4663 - acc: 0.8634 - top_k_categorical_accuracy: 0.9757 
 28/100 [=======>......................] - ETA: 58s - loss: 0.4680 - acc: 0.8650 - top_k_categorical_accuracy: 0.9754
 29/100 [=======>......................] - ETA: 57s - loss: 0.4600 - acc: 0.8675 - top_k_categorical_accuracy: 0.9763
 30/100 [========>.....................] - ETA: 56s - loss: 0.4644 - acc: 0.8667 - top_k_categorical_accuracy: 0.9760
 31/100 [========>.....................] - ETA: 55s - loss: 0.4709 - acc: 0.8649 - top_k_categorical_accuracy: 0.9758
 32/100 [========>.....................] - ETA: 54s - loss: 0.4801 - acc: 0.8623 - top_k_categorical_accuracy: 0.9746
 33/100 [========>.....................] - ETA: 53s - loss: 0.4766 - acc: 0.8627 - top_k_categorical_accuracy: 0.9744
 34/100 [=========>....................] - ETA: 53s - loss: 0.4741 - acc: 0.8640 - top_k_categorical_accuracy: 0.9743
 35/100 [=========>....................] - ETA: 52s - loss: 0.4676 - acc: 0.8661 - top_k_categorical_accuracy: 0.9741
 36/100 [=========>....................] - ETA: 52s - loss: 0.4630 - acc: 0.8681 - top_k_categorical_accuracy: 0.9748
 37/100 [==========>...................] - ETA: 51s - loss: 0.4635 - acc: 0.8674 - top_k_categorical_accuracy: 0.9747
 38/100 [==========>...................] - ETA: 51s - loss: 0.4628 - acc: 0.8668 - top_k_categorical_accuracy: 0.9753
 39/100 [==========>...................] - ETA: 50s - loss: 0.4584 - acc: 0.8662 - top_k_categorical_accuracy: 0.9760
 40/100 [===========>..................] - ETA: 49s - loss: 0.4609 - acc: 0.8656 - top_k_categorical_accuracy: 0.9750
 41/100 [===========>..................] - ETA: 48s - loss: 0.4661 - acc: 0.8643 - top_k_categorical_accuracy: 0.9748
 42/100 [===========>..................] - ETA: 47s - loss: 0.4639 - acc: 0.8653 - top_k_categorical_accuracy: 0.9754
 43/100 [===========>..................] - ETA: 47s - loss: 0.4680 - acc: 0.8641 - top_k_categorical_accuracy: 0.9746
 44/100 [============>.................] - ETA: 46s - loss: 0.4640 - acc: 0.8651 - top_k_categorical_accuracy: 0.9751
 45/100 [============>.................] - ETA: 45s - loss: 0.4621 - acc: 0.8660 - top_k_categorical_accuracy: 0.9757
 46/100 [============>.................] - ETA: 45s - loss: 0.4655 - acc: 0.8641 - top_k_categorical_accuracy: 0.9762
 47/100 [=============>................] - ETA: 44s - loss: 0.4649 - acc: 0.8637 - top_k_categorical_accuracy: 0.9767
 48/100 [=============>................] - ETA: 43s - loss: 0.4630 - acc: 0.8646 - top_k_categorical_accuracy: 0.9772
 49/100 [=============>................] - ETA: 43s - loss: 0.4615 - acc: 0.8648 - top_k_categorical_accuracy: 0.9770
 50/100 [==============>...............] - ETA: 42s - loss: 0.4586 - acc: 0.8656 - top_k_categorical_accuracy: 0.9775
 51/100 [==============>...............] - ETA: 41s - loss: 0.4625 - acc: 0.8646 - top_k_categorical_accuracy: 0.9767
 52/100 [==============>...............] - ETA: 40s - loss: 0.4636 - acc: 0.8648 - top_k_categorical_accuracy: 0.9766
 53/100 [==============>...............] - ETA: 39s - loss: 0.4626 - acc: 0.8644 - top_k_categorical_accuracy: 0.9770
 54/100 [===============>..............] - ETA: 38s - loss: 0.4626 - acc: 0.8646 - top_k_categorical_accuracy: 0.9769
 55/100 [===============>..............] - ETA: 37s - loss: 0.4623 - acc: 0.8659 - top_k_categorical_accuracy: 0.9761
 56/100 [===============>..............] - ETA: 37s - loss: 0.4623 - acc: 0.8655 - top_k_categorical_accuracy: 0.9754
 57/100 [================>.............] - ETA: 36s - loss: 0.4604 - acc: 0.8668 - top_k_categorical_accuracy: 0.9759
 58/100 [================>.............] - ETA: 35s - loss: 0.4576 - acc: 0.8675 - top_k_categorical_accuracy: 0.9763
 59/100 [================>.............] - ETA: 34s - loss: 0.4532 - acc: 0.8692 - top_k_categorical_accuracy: 0.9767
 60/100 [=================>............] - ETA: 33s - loss: 0.4529 - acc: 0.8698 - top_k_categorical_accuracy: 0.9760
 61/100 [=================>............] - ETA: 32s - loss: 0.4643 - acc: 0.8678 - top_k_categorical_accuracy: 0.9744
 62/100 [=================>............] - ETA: 32s - loss: 0.4637 - acc: 0.8674 - top_k_categorical_accuracy: 0.9748
 63/100 [=================>............] - ETA: 31s - loss: 0.4624 - acc: 0.8676 - top_k_categorical_accuracy: 0.9747
 64/100 [==================>...........] - ETA: 30s - loss: 0.4595 - acc: 0.8691 - top_k_categorical_accuracy: 0.9751
 65/100 [==================>...........] - ETA: 29s - loss: 0.4623 - acc: 0.8678 - top_k_categorical_accuracy: 0.9745
 66/100 [==================>...........] - ETA: 28s - loss: 0.4613 - acc: 0.8684 - top_k_categorical_accuracy: 0.9749
 67/100 [===================>..........] - ETA: 28s - loss: 0.4653 - acc: 0.8685 - top_k_categorical_accuracy: 0.9743
 68/100 [===================>..........] - ETA: 27s - loss: 0.4631 - acc: 0.8695 - top_k_categorical_accuracy: 0.9743
 69/100 [===================>..........] - ETA: 26s - loss: 0.4600 - acc: 0.8705 - top_k_categorical_accuracy: 0.9746
 70/100 [====================>.........] - ETA: 25s - loss: 0.4608 - acc: 0.8701 - top_k_categorical_accuracy: 0.9746
 71/100 [====================>.........] - ETA: 24s - loss: 0.4594 - acc: 0.8697 - top_k_categorical_accuracy: 0.9749
 72/100 [====================>.........] - ETA: 23s - loss: 0.4566 - acc: 0.8702 - top_k_categorical_accuracy: 0.9753
 73/100 [====================>.........] - ETA: 22s - loss: 0.4590 - acc: 0.8699 - top_k_categorical_accuracy: 0.9747
 74/100 [=====================>........] - ETA: 22s - loss: 0.4563 - acc: 0.8712 - top_k_categorical_accuracy: 0.9751
 75/100 [=====================>........] - ETA: 21s - loss: 0.4534 - acc: 0.8725 - top_k_categorical_accuracy: 0.9750
 76/100 [=====================>........] - ETA: 20s - loss: 0.4510 - acc: 0.8734 - top_k_categorical_accuracy: 0.9749
 77/100 [======================>.......] - ETA: 19s - loss: 0.4491 - acc: 0.8738 - top_k_categorical_accuracy: 0.9752
 78/100 [======================>.......] - ETA: 18s - loss: 0.4485 - acc: 0.8746 - top_k_categorical_accuracy: 0.9756
 79/100 [======================>.......] - ETA: 18s - loss: 0.4504 - acc: 0.8738 - top_k_categorical_accuracy: 0.9755
 80/100 [=======================>......] - ETA: 17s - loss: 0.4468 - acc: 0.8750 - top_k_categorical_accuracy: 0.9758
 81/100 [=======================>......] - ETA: 16s - loss: 0.4489 - acc: 0.8742 - top_k_categorical_accuracy: 0.9757
 82/100 [=======================>......] - ETA: 15s - loss: 0.4458 - acc: 0.8750 - top_k_categorical_accuracy: 0.9760
 83/100 [=======================>......] - ETA: 14s - loss: 0.4492 - acc: 0.8750 - top_k_categorical_accuracy: 0.9755
 84/100 [========================>.....] - ETA: 13s - loss: 0.4515 - acc: 0.8754 - top_k_categorical_accuracy: 0.9751
 85/100 [========================>.....] - ETA: 12s - loss: 0.4523 - acc: 0.8754 - top_k_categorical_accuracy: 0.9750
 86/100 [========================>.....] - ETA: 12s - loss: 0.4536 - acc: 0.8746 - top_k_categorical_accuracy: 0.9749
 87/100 [=========================>....] - ETA: 11s - loss: 0.4507 - acc: 0.8754 - top_k_categorical_accuracy: 0.9752
 88/100 [=========================>....] - ETA: 10s - loss: 0.4495 - acc: 0.8750 - top_k_categorical_accuracy: 0.9755
 89/100 [=========================>....] - ETA: 9s - loss: 0.4482 - acc: 0.8757 - top_k_categorical_accuracy: 0.9758 
 90/100 [==========================>...] - ETA: 8s - loss: 0.4478 - acc: 0.8750 - top_k_categorical_accuracy: 0.9760
 91/100 [==========================>...] - ETA: 7s - loss: 0.4490 - acc: 0.8747 - top_k_categorical_accuracy: 0.9760
 92/100 [==========================>...] - ETA: 6s - loss: 0.4517 - acc: 0.8743 - top_k_categorical_accuracy: 0.9755
 93/100 [==========================>...] - ETA: 6s - loss: 0.4520 - acc: 0.8737 - top_k_categorical_accuracy: 0.9758
 94/100 [===========================>..] - ETA: 5s - loss: 0.4553 - acc: 0.8730 - top_k_categorical_accuracy: 0.9757
 95/100 [===========================>..] - ETA: 4s - loss: 0.4550 - acc: 0.8734 - top_k_categorical_accuracy: 0.9757
 96/100 [===========================>..] - ETA: 3s - loss: 0.4536 - acc: 0.8737 - top_k_categorical_accuracy: 0.9759
 97/100 [============================>.] - ETA: 2s - loss: 0.4537 - acc: 0.8740 - top_k_categorical_accuracy: 0.9755
 98/100 [============================>.] - ETA: 1s - loss: 0.4540 - acc: 0.8740 - top_k_categorical_accuracy: 0.9754
 99/100 [============================>.] - ETA: 0s - loss: 0.4537 - acc: 0.8731 - top_k_categorical_accuracy: 0.9757
100/100 [==============================] - 88s 875ms/step - loss: 0.4524 - acc: 0.8734 - top_k_categorical_accuracy: 0.9756 - val_loss: 2.1353 - val_acc: 0.5656 - val_top_k_categorical_accuracy: 0.7937

Epoch 00021: val_loss did not improve from 1.70189
Epoch 22/1000

  1/100 [..............................] - ETA: 40s - loss: 0.4110 - acc: 0.9062 - top_k_categorical_accuracy: 0.9688
  2/100 [..............................] - ETA: 1:07 - loss: 0.4962 - acc: 0.8750 - top_k_categorical_accuracy: 0.9844
  3/100 [..............................] - ETA: 1:11 - loss: 0.4781 - acc: 0.8646 - top_k_categorical_accuracy: 0.9896
  4/100 [>.............................] - ETA: 1:13 - loss: 0.4181 - acc: 0.8906 - top_k_categorical_accuracy: 0.9922
  5/100 [>.............................] - ETA: 1:11 - loss: 0.4017 - acc: 0.8938 - top_k_categorical_accuracy: 0.9812
  6/100 [>.............................] - ETA: 1:11 - loss: 0.3964 - acc: 0.8906 - top_k_categorical_accuracy: 0.9792
  7/100 [=>............................] - ETA: 1:12 - loss: 0.4064 - acc: 0.8884 - top_k_categorical_accuracy: 0.9777
  8/100 [=>............................] - ETA: 1:15 - loss: 0.4116 - acc: 0.8867 - top_k_categorical_accuracy: 0.9805
  9/100 [=>............................] - ETA: 1:17 - loss: 0.4479 - acc: 0.8715 - top_k_categorical_accuracy: 0.9792
 10/100 [==>...........................] - ETA: 1:15 - loss: 0.4428 - acc: 0.8719 - top_k_categorical_accuracy: 0.9781
 11/100 [==>...........................] - ETA: 1:16 - loss: 0.4545 - acc: 0.8693 - top_k_categorical_accuracy: 0.9744
 12/100 [==>...........................] - ETA: 1:18 - loss: 0.4463 - acc: 0.8724 - top_k_categorical_accuracy: 0.9766
 13/100 [==>...........................] - ETA: 1:17 - loss: 0.4331 - acc: 0.8750 - top_k_categorical_accuracy: 0.9784
 14/100 [===>..........................] - ETA: 1:14 - loss: 0.4190 - acc: 0.8795 - top_k_categorical_accuracy: 0.9799
 15/100 [===>..........................] - ETA: 1:12 - loss: 0.4259 - acc: 0.8750 - top_k_categorical_accuracy: 0.9771
 16/100 [===>..........................] - ETA: 1:11 - loss: 0.4288 - acc: 0.8770 - top_k_categorical_accuracy: 0.9746
 17/100 [====>.........................] - ETA: 1:10 - loss: 0.4346 - acc: 0.8750 - top_k_categorical_accuracy: 0.9743
 18/100 [====>.........................] - ETA: 1:10 - loss: 0.4261 - acc: 0.8785 - top_k_categorical_accuracy: 0.9757
 19/100 [====>.........................] - ETA: 1:08 - loss: 0.4167 - acc: 0.8816 - top_k_categorical_accuracy: 0.9770
 20/100 [=====>........................] - ETA: 1:07 - loss: 0.4279 - acc: 0.8797 - top_k_categorical_accuracy: 0.9766
 21/100 [=====>........................] - ETA: 1:06 - loss: 0.4192 - acc: 0.8824 - top_k_categorical_accuracy: 0.9777
 22/100 [=====>........................] - ETA: 1:05 - loss: 0.4243 - acc: 0.8835 - top_k_categorical_accuracy: 0.9759
 23/100 [=====>........................] - ETA: 1:04 - loss: 0.4203 - acc: 0.8832 - top_k_categorical_accuracy: 0.9769
 24/100 [======>.......................] - ETA: 1:03 - loss: 0.4284 - acc: 0.8789 - top_k_categorical_accuracy: 0.9766
 25/100 [======>.......................] - ETA: 1:03 - loss: 0.4196 - acc: 0.8825 - top_k_categorical_accuracy: 0.9762
 26/100 [======>.......................] - ETA: 1:01 - loss: 0.4298 - acc: 0.8798 - top_k_categorical_accuracy: 0.9748
 27/100 [=======>......................] - ETA: 1:00 - loss: 0.4190 - acc: 0.8831 - top_k_categorical_accuracy: 0.9757
 28/100 [=======>......................] - ETA: 1:00 - loss: 0.4159 - acc: 0.8839 - top_k_categorical_accuracy: 0.9754
 29/100 [=======>......................] - ETA: 59s - loss: 0.4264 - acc: 0.8782 - top_k_categorical_accuracy: 0.9752 
 30/100 [========>.....................] - ETA: 59s - loss: 0.4392 - acc: 0.8781 - top_k_categorical_accuracy: 0.9729
 31/100 [========>.....................] - ETA: 58s - loss: 0.4366 - acc: 0.8780 - top_k_categorical_accuracy: 0.9738
 32/100 [========>.....................] - ETA: 57s - loss: 0.4354 - acc: 0.8779 - top_k_categorical_accuracy: 0.9746
 33/100 [========>.....................] - ETA: 56s - loss: 0.4381 - acc: 0.8788 - top_k_categorical_accuracy: 0.9744
 34/100 [=========>....................] - ETA: 55s - loss: 0.4362 - acc: 0.8796 - top_k_categorical_accuracy: 0.9752
 35/100 [=========>....................] - ETA: 54s - loss: 0.4405 - acc: 0.8786 - top_k_categorical_accuracy: 0.9750
 36/100 [=========>....................] - ETA: 53s - loss: 0.4388 - acc: 0.8785 - top_k_categorical_accuracy: 0.9748
 37/100 [==========>...................] - ETA: 52s - loss: 0.4425 - acc: 0.8775 - top_k_categorical_accuracy: 0.9738
